#,dsp.height.bin._M_elems
2940,1
2941,1
2942,4
2943,0
2944,1
2945,1
2946,0
2947,2
2948,0
2949,0
2950,4
2951,0
2952,0
2953,2
2954,2
2955,1
2956,1
2957,3
2958,2
2959,2
2960,1
2961,2
2962,0
2963,1
2964,0
2965,1
2966,3
2967,1
2968,4
2969,2
2970,3
2971,1
2972,2
2973,0
2974,3
2975,3
2976,2
2977,2
2978,0
2979,1
2980,2
2981,0
2982,0
2983,1
2984,2
2985,1
2986,1
2987,3
2988,1
2989,3
2990,0
2991,1
2992,2
2993,1
2994,2
2995,1
2996,1
2997,1
2998,3
2999,2
3000,2
3001,0
3002,2
3003,1
3004,1
3005,2
3006,2
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,4
3014,1
3015,2
3016,1
3017,1
3018,0
3019,2
3020,1
3021,1
3022,1
3023,1
3024,3
3025,2
3026,0
3027,3
3028,1
3029,2
3030,2
3031,1
3032,0
3033,3
3034,2
3035,1
3036,1
3037,2
3038,3
3039,1
3040,2
3041,3
3042,2
3043,1
3044,0
3045,0
3046,3
3047,2
3048,2
3049,1
3050,2
3051,1
3052,0
3053,0
3054,2
3055,2
3056,1
3057,1
3058,0
3059,2
3060,0
3061,1
3062,2
3063,2
3064,2
3065,2
3066,1
3067,0
3068,3
3069,2
3070,1
3071,2
3072,3
3073,0
3074,2
3075,3
3076,1
3077,2
3078,1
3079,0
3080,0
3081,2
3082,1
3083,0
3084,2
3085,2
3086,1
3087,0
3088,2
3089,1
3090,1
3091,2
3092,1
3093,0
3094,1
3095,1
3096,2
3097,0
3098,1
3099,2
3100,2
3101,1
3102,1
3103,1
3104,2
3105,1
3106,1
3107,0
3108,0
3109,3
3110,3
3111,2
3112,0
3113,3
3114,2
3115,1
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,2
3123,0
3124,0
3125,1
3126,3
3127,1
3128,0
3129,2
3130,1
3131,0
3132,1
3133,1
3134,0
3135,1
3136,1
3137,2
3138,3
3139,1
3140,0
3141,1
3142,0
3143,0
3144,2
3145,3
3146,2
3147,1
3148,2
3149,2
3150,1
3151,0
3152,1
3153,2
3154,0
3155,3
3156,0
3157,1
3158,1
3159,1
3160,2
3161,2
3162,1
3163,4
3164,2
3165,1
3166,2
3167,2
3168,1
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,2
3178,0
3179,4
3180,2
3181,1
3182,0
3183,2
3184,4
3185,2
3186,1
3187,3
3188,0
3189,1
3190,2
3191,2
3192,3
3193,1
3194,2
3195,0
3196,2
3197,3
3198,3
3199,1
3200,4
3201,0
3202,2
3203,2
3204,0
3205,1
3206,2
3207,2
3208,2
3209,2
3210,2
3211,1
3212,2
3213,2
3214,2
3215,0
3216,1
3217,1
3218,0
3219,2
3220,1
3221,2
3222,2
3223,1
3224,0
3225,2
3226,3
3227,1
3228,2
3229,1
3230,2
3231,2
3232,3
3233,0
3234,0
3235,2
3236,0
3237,1
3238,1
3239,1
3240,3
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,2
3248,0
3249,2
3250,2
3251,1
3252,2
3253,0
3254,1
3255,1
3256,0
3257,2
3258,0
3259,0
3260,1
3261,1
3262,1
3263,2
3264,1
3265,1
3266,3
3267,0
3268,0
3269,1
3270,2
3271,2
3272,0
3273,1
3274,1
3275,4
3276,0
3277,0
3278,3
3279,0
3280,2
3281,1
3282,0
3283,1
3284,1
3285,1
3286,0
3287,0
3288,3
3289,0
3290,1
3291,1
3292,2
3293,2
3294,0
3295,0
3296,2
3297,2
3298,3
3299,0
3300,0
3301,1
3302,2
3303,2
3304,0
3305,1
3306,1
3307,1
3308,2
3309,2
3310,2
3311,1
3312,0
3313,3
3314,1
3315,2
3316,1
3317,1
3318,1
3319,1
3320,0
3321,2
3322,3
3323,2
3324,2
3325,0
3326,2
3327,3
3328,2
3329,1
3330,1
3331,2
3332,2
3333,3
3334,1
3335,3
3336,0
3337,0
3338,2
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,3
3346,2
3347,1
3348,0
3349,0
3350,0
3351,1
3352,2
3353,0
3354,1
3355,0
3356,0
3357,0
3358,2
3359,0
3360,2
3361,0
3362,2
3363,3
3364,2
3365,1
3366,1
3367,0
3368,1
3369,1
3370,0
3371,2
3372,1
3373,0
3374,2
3375,1
3376,0
3377,2
3378,1
3379,3
3380,0
3381,2
3382,0
3383,1
3384,2
3385,0
3386,1
3387,1
3388,1
3389,1
3390,0
3391,4
3392,0
3393,1
3394,2
3395,0
3396,1
3397,0
3398,1
3399,2
3400,1
3401,0
3402,1
3403,0
3404,2
3405,0
3406,2
3407,1
3408,1
3409,2
3410,1
3411,1
3412,0
3413,1
3414,2
3415,0
3416,2
3417,1
3418,2
3419,1
3420,1
3421,2
3422,2
3423,0
3424,2
3425,3
3426,0
3427,0
3428,0
3429,0
3430,1
3431,4
3432,1
3433,1
3434,2
3435,2
3436,0
3437,1
3438,1
3439,0
3440,0
3441,3
3442,2
3443,1
3444,3
3445,1
3446,0
3447,1
3448,3
3449,1
3450,2
3451,0
3452,0
3453,1
3454,3
3455,2
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,2
3463,0
3464,2
3465,1
3466,0
3467,0
3468,2
3469,1
3470,0
3471,1
3472,2
3473,0
3474,3
3475,2
3476,0
3477,2
3478,1
3479,0
3480,2
3481,0
3482,0
3483,2
3484,0
3485,3
3486,1
3487,1
3488,2
3489,0
3490,1
3491,3
3492,2
3493,2
3494,0
3495,3
3496,0
3497,0
3498,0
3499,1
3500,1
3501,1
3502,0
3503,1
3504,1
3505,1
3506,3
3507,1
3508,3
3509,2
3510,2
3511,1
3512,1
3513,1
3514,2
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,2
3522,2
3523,2
3524,0
3525,1
3526,0
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,2
3543,0
3544,1
3545,0
3546,2
3547,2
3548,0
3549,2
3550,3
3551,0
3552,1
3553,1
3554,0
3555,1
3556,2
3557,0
3558,2
3559,1
3560,2
3561,2
3562,2
3563,1
3564,0
3565,0
3566,0
3567,0
3568,2
3569,2
3570,0
3571,1
3572,0
3573,1
3574,1
3575,2
3576,1
3577,0
3578,0
3579,1
3580,1
3581,0
3582,2
3583,3
3584,2
3585,0
3586,3
3587,2
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,3
3595,2
3596,2
3597,1
3598,0
3599,2
3600,0
3601,1
3602,1
3603,1
3604,0
3605,1
3606,2
3607,2
3608,1
3609,0
3610,2
3611,2
3612,1
3613,2
3614,2
3615,2
3616,2
3617,1
3618,1
3619,0
3620,1
3621,0
3622,1
3623,1
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,2
3631,0
3632,2
3633,2
3634,3
3635,0
3636,0
3637,1
3638,1
3639,3
3640,2
3641,0
3642,0
3643,2
3644,0
3645,1
3646,0
3647,2
3648,0
3649,2
3650,2
3651,1
3652,0
3653,0
3654,1
3655,0
3656,0
3657,2
3658,2
3659,0
3660,1
3661,1
3662,1
3663,2
3664,1
3665,0
3666,0
3667,3
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,0
3675,2
3676,0
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,1
3684,2
3685,1
3686,1
3687,0
3688,0
3689,1
3690,1
3691,0
3692,2
3693,2
3694,4
3695,1
3696,2
3697,0
3698,0
3699,2
3700,2
3701,3
3702,2
3703,2
3704,1
3705,0
3706,2
3707,0
3708,1
3709,2
3710,2
3711,3
3712,1
3713,2
3714,1
3715,1
3716,1
3717,0
3718,2
3719,0
3720,2
3721,2
3722,0
3723,1
3724,0
3725,1
3726,0
3727,2
3728,1
3729,0
3730,1
3731,2
3732,2
3733,2
3734,0
3735,3
3736,1
3737,0
3738,2
3739,0
3740,2
3741,2
3742,2
3743,0
3744,1
3745,1
3746,2
3747,1
3748,1
3749,0
3750,0
3751,0
3752,2
3753,2
3754,0
3755,2
3756,1
3757,1
3758,3
3759,1
3760,1
3761,0
3762,2
3763,0
3764,0
3765,0
3766,4
3767,0
3768,1
3769,2
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,1
3778,1
3779,3
3780,2
3781,0
3782,1
3783,0
3784,1
3785,0
3786,0
3787,2
3788,1
3789,1
3790,1
3791,1
3792,1
3793,2
3794,1
3795,1
3796,1
3797,1
3798,0
3799,1
3800,1
3801,2
3802,0
3803,2
3804,2
3805,0
3806,2
3807,1
3808,1
3809,2
3810,0
3811,1
3812,1
3813,1
3814,2
3815,0
3816,1
3817,1
3818,2
3819,2
3820,2
3821,1
3822,0
3823,2
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,2
3838,1
3839,2
3840,0
3841,0
3842,2
3843,3
3844,1
3845,3
3846,0
3847,1
3848,0
3849,2
3850,2
3851,2
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,1
3859,1
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,3
3868,2
3869,1
3870,2
3871,1
3872,1
3873,0
3874,0
3875,1
3876,0
3877,0
3878,3
3879,1
3880,0
3881,1
3882,1
3883,0
3884,2
3885,1
3886,1
3887,1
3888,1
3889,0
3890,0
3891,0
3892,3
3893,1
3894,1
3895,0
3896,0
3897,1
3898,2
3899,1
3900,0
3901,0
3902,0
3903,0
3904,1
3905,1
3906,1
3907,2
3908,1
3909,1
3910,3
3911,1
3912,1
3913,1
3914,0
3915,3
3916,1
3917,0
3918,1
3919,2
3920,2
3921,2
3922,0
3923,2
3924,1
3925,3
3926,1
3927,3
3928,0
3929,1
3930,0
3931,0
3932,1
3933,1
3934,1
3935,0
3936,1
3937,2
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,2
3946,1
3947,0
3948,2
3949,0
3950,0
3951,2
3952,0
3953,2
3954,2
3955,1
3956,1
3957,1
3958,0
3959,2
3960,2
3961,0
3962,1
3963,2
3964,0
3965,1
3966,0
3967,2
3968,1
3969,0
3970,2
3971,0
3972,2
3973,0
3974,1
3975,1
3976,1
3977,1
3978,0
3979,0
3980,2
3981,2
3982,2
3983,1
3984,2
3985,1
3986,2
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,2
3994,0
3995,1
3996,1
3997,0
3998,0
3999,0
4000,0
4001,1
4002,1
4003,1
4004,2
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,2
4012,3
4013,1
4014,1
4015,2
4016,1
4017,2
4018,2
4019,1
4020,0
4021,1
4022,0
4023,0
4024,1
4025,0
4026,1
4027,0
4028,2
4029,0
4030,1
4031,2
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,2
4045,0
4046,1
4047,0
4048,0
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,2
4056,2
4057,1
4058,0
4059,0
4060,1
4061,2
4062,0
4063,2
4064,0
4065,1
4066,0
4067,1
4068,1
4069,2
4070,1
4071,2
4072,1
4073,0
4074,1
4075,1
4076,0
4077,1
4078,2
4079,0
4080,0
4081,3
4082,1
4083,0
4084,1
4085,1
4086,2
4087,2
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,0
4097,0
4098,1
4099,2
4100,1
4101,0
4102,1
4103,2
4104,1
4105,1
4106,1
4107,2
4108,1
4109,2
4110,0
4111,0
4112,1
4113,2
4114,2
4115,1
4116,2
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,2
4124,1
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,0
4134,1
4135,1
4136,0
4137,1
4138,0
4139,1
4140,1
4141,0
4142,2
4143,0
4144,0
4145,1
4146,2
4147,0
4148,2
4149,0
4150,2
4151,0
4152,1
4153,1
4154,0
4155,0
4156,1
4157,2
4158,0
4159,2
4160,1
4161,2
4162,1
4163,0
4164,1
4165,2
4166,1
4167,1
4168,0
4169,0
4170,1
4171,2
4172,2
4173,0
4174,1
4175,2
4176,0
4177,0
4178,2
4179,2
4180,0
4181,0
4182,0
4183,1
4184,1
4185,2
4186,0
4187,2
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,2
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,2
4204,0
4205,0
4206,0
4207,2
4208,1
4209,1
4210,2
4211,0
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,2
4221,2
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,2
4232,2
4233,1
4234,1
4235,1
4236,2
4237,1
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,2
4249,0
4250,2
4251,2
4252,0
4253,1
4254,1
4255,2
4256,1
4257,1
4258,0
4259,0
4260,0
4261,3
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,2
4271,1
4272,0
4273,0
4274,1
4275,2
4276,0
4277,1
4278,0
4279,2
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,1
4289,0
4290,1
4291,2
4292,0
4293,1
4294,2
4295,1
4296,1
4297,0
4298,0
4299,1
4300,2
4301,0
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,0
4311,0
4312,1
4313,1
4314,2
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,2
4322,2
4323,1
4324,2
4325,2
4326,0
4327,1
4328,2
4329,0
4330,0
4331,2
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,0
4340,0
4341,0
4342,0
4343,2
4344,1
4345,2
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,0
4356,1
4357,1
4358,0
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,0
4368,2
4369,0
4370,0
4371,0
4372,1
4373,1
4374,0
4375,1
4376,0
4377,2
4378,0
4379,1
4380,1
4381,1
4382,0
4383,2
4384,1
4385,0
4386,1
4387,1
4388,0
4389,1
4390,1
4391,0
4392,1
4393,2
4394,0
4395,0
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,2
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,0
4414,1
4415,0
4416,0
4417,1
4418,0
4419,0
4420,1
4421,0
4422,0
4423,2
4424,1
4425,1
4426,0
4427,1
4428,1
4429,0
4430,1
4431,0
4432,2
4433,1
4434,1
4435,0
4436,1
4437,0
4438,1
4439,1
4440,1
4441,0
4442,1
4443,3
4444,0
4445,2
4446,0
4447,1
4448,0
4449,1
4450,1
4451,0
4452,1
4453,3
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,2
4463,1
4464,1
4465,1
4466,0
4467,0
4468,2
4469,1
4470,0
4471,1
4472,1
4473,0
4474,0
4475,0
4476,1
4477,1
4478,2
4479,0
4480,1
4481,1
4482,0
4483,0
4484,0
4485,2
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,1
4494,1
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,2
4511,1
4512,2
4513,1
4514,0
4515,0
4516,0
4517,2
4518,2
4519,1
4520,0
4521,2
4522,0
4523,0
4524,0
4525,0
4526,1
4527,0
4528,2
4529,2
4530,1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,2
4537,3
4538,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,2
4548,1
4549,0
4550,1
4551,0
4552,0
4553,0
4554,2
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,1
4562,0
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,0
4570,0
4571,0
4572,2
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,2
4582,2
4583,1
4584,0
4585,0
4586,0
4587,0
4588,1
4589,0
4590,1
4591,1
4592,0
4593,2
4594,1
4595,0
4596,0
4597,0
4598,2
4599,1
4600,1
4601,2
4602,0
4603,0
4604,1
4605,0
4606,0
4607,2
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,0
4631,2
4632,2
4633,0
4634,0
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,0
4644,1
4645,1
4646,0
4647,0
4648,1
4649,1
4650,2
4651,1
4652,0
4653,1
4654,1
4655,0
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,1
4663,2
4664,0
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,2
4682,0
4683,1
4684,1
4685,1
4686,1
4687,0
4688,0
4689,0
4690,1
4691,0
4692,2
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,2
4700,1
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,0
4714,0
4715,0
4716,1
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,1
4729,2
4730,0
4731,1
4732,0
4733,0
4734,1
4735,1
4736,0
4737,1
4738,0
4739,0
4740,1
4741,0
4742,1
4743,1
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,1
4757,1
4758,0
4759,2
4760,0
4761,2
4762,0
4763,2
4764,0
4765,2
4766,0
4767,1
4768,1
4769,1
4770,1
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,0
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,1
4793,1
4794,2
4795,1
4796,0
4797,1
4798,0
4799,1
4800,0
4801,0
4802,1
4803,2
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,1
4812,0
4813,1
4814,0
4815,0
4816,0
4817,2
4818,1
4819,0
4820,0
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,0
4832,0
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,2
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,2
4862,1
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,1
4894,1
4895,2
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,1
4911,0
4912,0
4913,0
4914,1
4915,0
4916,1
4917,1
4918,1
4919,0
4920,2
4921,2
4922,0
4923,1
4924,0
4925,0
4926,2
4927,1
4928,0
4929,1
4930,1
4931,1
4932,0
4933,0
4934,0
4935,2
4936,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,1
4952,1
4953,0
4954,1
4955,0
4956,1
4957,0
4958,1
4959,1
4960,1
4961,1
4962,2
4963,1
4964,2
4965,0
4966,2
4967,0
4968,0
4969,1
4970,0
4971,0
4972,1
4973,0
4974,1
4975,1
4976,1
4977,1
4978,0
4979,0
4980,0
4981,2
4982,0
4983,1
4984,1
4985,2
4986,1
4987,2
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,0
4998,1
4999,0
5000,1
5001,1
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,1
5016,2
5017,1
5018,1
5019,1
5020,0
5021,1
5022,0
5023,1
5024,2
5025,0
5026,0
5027,1
5028,0
5029,1
5030,0
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,2
5038,0
5039,1
5040,2
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,1
5054,0
5055,0
5056,2
5057,1
5058,0
5059,2
5060,0
5061,1
5062,0
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,2
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,2
5095,1
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,0
5117,0
5118,0
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,0
5143,2
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,0
5151,0
5152,2
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,2
5165,1
5166,1
5167,0
5168,1
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,0
5178,2
5179,2
5180,0
5181,2
5182,1
5183,1
5184,0
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,2
5192,0
5193,1
5194,1
5195,1
5196,1
5197,2
5198,2
5199,2
5200,0
5201,1
5202,1
5203,0
5204,0
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,0
5213,0
5214,0
5215,1
5216,1
5217,0
5218,2
5219,0
5220,0
5221,0
5222,1
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5230,0
5231,1
5232,1
5233,0
5234,0
5235,1
5236,0
5237,0
5238,1
5239,1
5240,2
5241,0
5242,1
5243,2
5244,1
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,1
5259,1
5260,0
5261,1
5262,1
5263,0
5264,0
5265,1
5266,1
5267,0
5268,1
5269,0
5270,0
5271,1
5272,1
5273,1
5274,2
5275,1
5276,1
5277,0
5278,0
5279,0
5280,1
5281,0
5282,1
5283,1
5284,1
5285,2
5286,0
5287,1
5288,0
5289,0
5290,2
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,0
5300,0
5301,2
5302,1
5303,1
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,1
5318,0
5319,0
5320,0
5321,2
5322,1
5323,1
5324,1
5325,1
5326,2
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,0
5345,2
5346,0
5347,1
5348,2
5349,0
5350,0
5351,1
5352,2
5353,1
5354,0
5355,2
5356,1
5357,2
5358,0
5359,0
5360,1
5361,0
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,0
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,1
5387,1
5388,1
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,2
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,0
5449,0
5450,1
5451,1
5452,2
5453,1
5454,1
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,0
5462,1
5463,2
5464,1
5465,2
5466,1
5467,1
5468,0
5469,0
5470,0
5471,1
5472,2
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,1
5495,0
5496,1
5497,0
5498,1
5499,1
5500,0
5501,1
5502,0
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,1
5527,0
5528,0
5529,1
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,3
5557,0
5558,0
5559,1
5560,0
5561,0
5562,1
5563,1
5564,2
5565,0
5566,1
5567,1
5568,0
5569,0
5570,1
5571,0
5572,0
5573,0
5574,1
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,1
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,1
5598,0
5599,1
5600,1
5601,1
5602,1
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,1
5610,3
5611,0
5612,0
5613,0
5614,1
5615,0
5616,2
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,1
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,1
5640,0
5641,2
5642,1
5643,0
5644,1
5645,0
5646,0
5647,1
5648,0
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,2
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,1
5671,0
5672,1
5673,0
5674,1
5675,1
5676,1
5677,0
5678,0
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,2
5701,0
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,2
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,1
5718,0
5719,1
5720,1
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,1
5735,0
